# resBlock1.add (shape [25, 25, 32]),\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
11.000,\
23.000,\
18.000,\
0.000,\
7.000,\
22.000,\
11.000,\
0.000,\
0.000,\
51.000,\
14.000,\
46.000,\
0.000,\
16.000,\
0.000,\
0.000,\
22.000,\
0.000,\
28.000,\
24.000,\
0.000,\
29.000,\
0.000,\
6.000,\
0.000,\
44.000,\
31.000,\
5.000,\
0.000,\
0.000,\
0.000,\
35.000,\
8.000,\
20.000,\
7.000,\
0.000,\
8.000,\
25.000,\
12.000,\
0.000,\
0.000,\
70.000,\
8.000,\
47.000,\
0.000,\
19.000,\
0.000,\
0.000,\
26.000,\
0.000,\
16.000,\
27.000,\
0.000,\
21.000,\
0.000,\
16.000,\
0.000,\
39.000,\
45.000,\
39.000,\
0.000,\
0.000,\
0.000,\
36.000,\
15.000,\
26.000,\
28.000,\
0.000,\
5.000,\
30.000,\
12.000,\
0.000,\
0.000,\
61.000,\
3.000,\
47.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
25.000,\
27.000,\
0.000,\
34.000,\
0.000,\
10.000,\
0.000,\
45.000,\
54.000,\
4.000,\
0.000,\
41.000,\
0.000,\
26.000,\
7.000,\
26.000,\
24.000,\
0.000,\
6.000,\
29.000,\
12.000,\
0.000,\
0.000,\
41.000,\
2.000,\
36.000,\
0.000,\
20.000,\
0.000,\
0.000,\
28.000,\
0.000,\
33.000,\
32.000,\
0.000,\
24.000,\
0.000,\
2.000,\
0.000,\
44.000,\
36.000,\
2.000,\
0.000,\
83.000,\
0.000,\
28.000,\
13.000,\
23.000,\
20.000,\
0.000,\
7.000,\
28.000,\
11.000,\
0.000,\
0.000,\
48.000,\
6.000,\
33.000,\
0.000,\
19.000,\
0.000,\
0.000,\
26.000,\
0.000,\
30.000,\
28.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
54.000,\
34.000,\
2.000,\
0.000,\
0.000,\
0.000,\
31.000,\
15.000,\
19.000,\
23.000,\
0.000,\
8.000,\
25.000,\
12.000,\
0.000,\
0.000,\
57.000,\
12.000,\
38.000,\
0.000,\
13.000,\
0.000,\
0.000,\
22.000,\
0.000,\
35.000,\
25.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
56.000,\
36.000,\
9.000,\
0.000,\
0.000,\
0.000,\
35.000,\
8.000,\
20.000,\
22.000,\
0.000,\
6.000,\
27.000,\
10.000,\
0.000,\
0.000,\
63.000,\
4.000,\
31.000,\
0.000,\
17.000,\
0.000,\
0.000,\
24.000,\
0.000,\
19.000,\
26.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
57.000,\
53.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
12.000,\
24.000,\
16.000,\
0.000,\
6.000,\
26.000,\
7.000,\
0.000,\
0.000,\
71.000,\
6.000,\
33.000,\
0.000,\
20.000,\
0.000,\
0.000,\
24.000,\
0.000,\
13.000,\
24.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
51.000,\
43.000,\
6.000,\
0.000,\
0.000,\
0.000,\
20.000,\
14.000,\
23.000,\
24.000,\
0.000,\
5.000,\
29.000,\
8.000,\
0.000,\
0.000,\
63.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
8.000,\
28.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
51.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
12.000,\
22.000,\
17.000,\
0.000,\
7.000,\
23.000,\
3.000,\
0.000,\
0.000,\
67.000,\
0.000,\
20.000,\
5.000,\
28.000,\
0.000,\
0.000,\
21.000,\
0.000,\
10.000,\
20.000,\
0.000,\
22.000,\
0.000,\
14.000,\
0.000,\
45.000,\
59.000,\
7.000,\
0.000,\
0.000,\
0.000,\
16.000,\
13.000,\
2.000,\
53.000,\
0.000,\
11.000,\
11.000,\
5.000,\
0.000,\
0.000,\
66.000,\
31.000,\
48.000,\
0.000,\
6.000,\
0.000,\
18.000,\
7.000,\
0.000,\
0.000,\
1.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
60.000,\
42.000,\
40.000,\
0.000,\
0.000,\
5.000,\
39.000,\
1.000,\
4.000,\
7.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
24.000,\
38.000,\
33.000,\
48.000,\
0.000,\
4.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
7.000,\
0.000,\
61.000,\
64.000,\
27.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
17.000,\
14.000,\
4.000,\
3.000,\
32.000,\
1.000,\
0.000,\
0.000,\
44.000,\
2.000,\
14.000,\
1.000,\
8.000,\
0.000,\
2.000,\
18.000,\
0.000,\
9.000,\
10.000,\
0.000,\
33.000,\
0.000,\
3.000,\
0.000,\
40.000,\
39.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
27.000,\
0.000,\
5.000,\
20.000,\
4.000,\
0.000,\
0.000,\
31.000,\
17.000,\
19.000,\
0.000,\
7.000,\
0.000,\
8.000,\
10.000,\
0.000,\
0.000,\
18.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
47.000,\
37.000,\
16.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
21.000,\
46.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
72.000,\
4.000,\
32.000,\
0.000,\
0.000,\
0.000,\
9.000,\
19.000,\
0.000,\
4.000,\
21.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
50.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
11.000,\
37.000,\
0.000,\
5.000,\
33.000,\
10.000,\
0.000,\
0.000,\
59.000,\
2.000,\
20.000,\
0.000,\
4.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
58.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
4.000,\
23.000,\
22.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
43.000,\
6.000,\
28.000,\
0.000,\
11.000,\
0.000,\
0.000,\
22.000,\
0.000,\
11.000,\
26.000,\
0.000,\
23.000,\
0.000,\
21.000,\
0.000,\
70.000,\
62.000,\
0.000,\
0.000,\
11.000,\
0.000,\
23.000,\
5.000,\
20.000,\
6.000,\
0.000,\
7.000,\
28.000,\
7.000,\
0.000,\
0.000,\
73.000,\
4.000,\
44.000,\
0.000,\
17.000,\
0.000,\
5.000,\
24.000,\
0.000,\
1.000,\
25.000,\
0.000,\
17.000,\
0.000,\
16.000,\
0.000,\
56.000,\
54.000,\
9.000,\
0.000,\
0.000,\
0.000,\
20.000,\
16.000,\
20.000,\
6.000,\
0.000,\
7.000,\
30.000,\
9.000,\
0.000,\
0.000,\
75.000,\
0.000,\
32.000,\
0.000,\
13.000,\
0.000,\
5.000,\
24.000,\
0.000,\
2.000,\
25.000,\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
44.000,\
48.000,\
25.000,\
0.000,\
0.000,\
0.000,\
26.000,\
8.000,\
20.000,\
26.000,\
0.000,\
5.000,\
33.000,\
13.000,\
0.000,\
0.000,\
50.000,\
9.000,\
47.000,\
0.000,\
0.000,\
0.000,\
2.000,\
24.000,\
0.000,\
1.000,\
24.000,\
0.000,\
33.000,\
0.000,\
14.000,\
0.000,\
47.000,\
50.000,\
21.000,\
0.000,\
6.000,\
0.000,\
25.000,\
0.000,\
17.000,\
35.000,\
0.000,\
6.000,\
27.000,\
9.000,\
0.000,\
0.000,\
49.000,\
13.000,\
36.000,\
0.000,\
10.000,\
0.000,\
0.000,\
24.000,\
0.000,\
17.000,\
22.000,\
0.000,\
23.000,\
0.000,\
2.000,\
0.000,\
51.000,\
30.000,\
0.000,\
0.000,\
16.000,\
0.000,\
27.000,\
12.000,\
13.000,\
43.000,\
0.000,\
8.000,\
22.000,\
13.000,\
0.000,\
0.000,\
51.000,\
21.000,\
46.000,\
0.000,\
13.000,\
0.000,\
0.000,\
23.000,\
0.000,\
15.000,\
22.000,\
0.000,\
24.000,\
0.000,\
4.000,\
0.000,\
52.000,\
30.000,\
3.000,\
0.000,\
0.000,\
0.000,\
40.000,\
8.000,\
21.000,\
34.000,\
0.000,\
7.000,\
29.000,\
14.000,\
0.000,\
0.000,\
76.000,\
5.000,\
41.000,\
0.000,\
11.000,\
0.000,\
3.000,\
27.000,\
0.000,\
8.000,\
28.000,\
0.000,\
22.000,\
0.000,\
5.000,\
0.000,\
49.000,\
48.000,\
12.000,\
0.000,\
0.000,\
0.000,\
35.000,\
11.000,\
23.000,\
15.000,\
0.000,\
6.000,\
33.000,\
12.000,\
0.000,\
0.000,\
72.000,\
0.000,\
38.000,\
0.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
16.000,\
27.000,\
0.000,\
25.000,\
0.000,\
17.000,\
0.000,\
50.000,\
50.000,\
0.000,\
0.000,\
1.000,\
0.000,\
25.000,\
13.000,\
24.000,\
13.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
72.000,\
4.000,\
40.000,\
0.000,\
16.000,\
0.000,\
0.000,\
28.000,\
0.000,\
25.000,\
28.000,\
0.000,\
26.000,\
0.000,\
13.000,\
0.000,\
47.000,\
43.000,\
2.000,\
0.000,\
0.000,\
0.000,\
28.000,\
13.000,\
21.000,\
14.000,\
0.000,\
5.000,\
28.000,\
10.000,\
0.000,\
0.000,\
60.000,\
8.000,\
40.000,\
0.000,\
15.000,\
0.000,\
0.000,\
24.000,\
0.000,\
28.000,\
28.000,\
0.000,\
28.000,\
0.000,\
14.000,\
0.000,\
46.000,\
42.000,\
12.000,\
0.000,\
0.000,\
0.000,\
29.000,\
5.000,\
25.000,\
25.000,\
0.000,\
6.000,\
26.000,\
11.000,\
0.000,\
0.000,\
53.000,\
21.000,\
40.000,\
0.000,\
24.000,\
0.000,\
7.000,\
26.000,\
0.000,\
28.000,\
31.000,\
0.000,\
23.000,\
0.000,\
14.000,\
0.000,\
56.000,\
39.000,\
4.000,\
0.000,\
31.000,\
0.000,\
30.000,\
13.000,\
15.000,\
53.000,\
0.000,\
12.000,\
20.000,\
16.000,\
0.000,\
0.000,\
87.000,\
17.000,\
57.000,\
0.000,\
10.000,\
0.000,\
20.000,\
23.000,\
0.000,\
15.000,\
20.000,\
0.000,\
15.000,\
0.000,\
3.000,\
0.000,\
56.000,\
46.000,\
8.000,\
0.000,\
0.000,\
0.000,\
52.000,\
17.000,\
24.000,\
10.000,\
0.000,\
7.000,\
26.000,\
12.000,\
0.000,\
0.000,\
91.000,\
5.000,\
42.000,\
0.000,\
15.000,\
0.000,\
14.000,\
25.000,\
0.000,\
18.000,\
27.000,\
0.000,\
26.000,\
0.000,\
12.000,\
0.000,\
47.000,\
50.000,\
14.000,\
0.000,\
0.000,\
0.000,\
32.000,\
10.000,\
19.000,\
13.000,\
0.000,\
7.000,\
28.000,\
13.000,\
0.000,\
0.000,\
71.000,\
4.000,\
37.000,\
0.000,\
14.000,\
0.000,\
0.000,\
26.000,\
0.000,\
29.000,\
30.000,\
0.000,\
19.000,\
0.000,\
21.000,\
0.000,\
55.000,\
54.000,\
14.000,\
0.000,\
0.000,\
0.000,\
35.000,\
12.000,\
25.000,\
15.000,\
0.000,\
6.000,\
28.000,\
11.000,\
0.000,\
0.000,\
54.000,\
8.000,\
38.000,\
0.000,\
17.000,\
0.000,\
0.000,\
26.000,\
0.000,\
24.000,\
31.000,\
0.000,\
24.000,\
0.000,\
15.000,\
0.000,\
56.000,\
51.000,\
0.000,\
0.000,\
42.000,\
0.000,\
30.000,\
12.000,\
21.000,\
24.000,\
0.000,\
6.000,\
27.000,\
9.000,\
0.000,\
0.000,\
68.000,\
2.000,\
33.000,\
0.000,\
20.000,\
0.000,\
0.000,\
25.000,\
0.000,\
19.000,\
26.000,\
0.000,\
23.000,\
0.000,\
6.000,\
0.000,\
49.000,\
55.000,\
2.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
23.000,\
13.000,\
0.000,\
4.000,\
31.000,\
7.000,\
0.000,\
0.000,\
75.000,\
0.000,\
31.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
13.000,\
25.000,\
0.000,\
29.000,\
0.000,\
19.000,\
0.000,\
54.000,\
59.000,\
1.000,\
0.000,\
0.000,\
0.000,\
15.000,\
12.000,\
24.000,\
8.000,\
0.000,\
6.000,\
31.000,\
11.000,\
0.000,\
0.000,\
72.000,\
0.000,\
30.000,\
0.000,\
16.000,\
0.000,\
4.000,\
27.000,\
0.000,\
15.000,\
32.000,\
0.000,\
19.000,\
0.000,\
18.000,\
0.000,\
52.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
12.000,\
25.000,\
10.000,\
0.000,\
5.000,\
33.000,\
9.000,\
0.000,\
0.000,\
76.000,\
0.000,\
26.000,\
0.000,\
13.000,\
0.000,\
0.000,\
27.000,\
0.000,\
15.000,\
28.000,\
0.000,\
22.000,\
0.000,\
30.000,\
0.000,\
58.000,\
73.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
10.000,\
19.000,\
10.000,\
0.000,\
7.000,\
25.000,\
4.000,\
0.000,\
0.000,\
55.000,\
5.000,\
26.000,\
0.000,\
23.000,\
0.000,\
3.000,\
22.000,\
0.000,\
0.000,\
21.000,\
0.000,\
21.000,\
0.000,\
6.000,\
0.000,\
64.000,\
49.000,\
24.000,\
0.000,\
0.000,\
0.000,\
20.000,\
14.000,\
6.000,\
4.000,\
0.000,\
2.000,\
7.000,\
3.000,\
0.000,\
0.000,\
63.000,\
27.000,\
36.000,\
12.000,\
37.000,\
0.000,\
7.000,\
4.000,\
0.000,\
0.000,\
13.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
42.000,\
49.000,\
42.000,\
0.000,\
0.000,\
0.000,\
43.000,\
2.000,\
15.000,\
42.000,\
0.000,\
6.000,\
25.000,\
3.000,\
0.000,\
0.000,\
15.000,\
0.000,\
12.000,\
0.000,\
18.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
13.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
56.000,\
45.000,\
3.000,\
0.000,\
61.000,\
0.000,\
11.000,\
11.000,\
9.000,\
32.000,\
0.000,\
6.000,\
28.000,\
8.000,\
0.000,\
0.000,\
57.000,\
10.000,\
19.000,\
0.000,\
7.000,\
0.000,\
0.000,\
21.000,\
0.000,\
2.000,\
18.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
62.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
7.000,\
23.000,\
0.000,\
0.000,\
2.000,\
36.000,\
4.000,\
0.000,\
0.000,\
83.000,\
0.000,\
33.000,\
0.000,\
15.000,\
0.000,\
10.000,\
25.000,\
0.000,\
0.000,\
27.000,\
0.000,\
23.000,\
0.000,\
23.000,\
0.000,\
56.000,\
91.000,\
11.000,\
0.000,\
0.000,\
0.000,\
3.000,\
6.000,\
17.000,\
8.000,\
0.000,\
8.000,\
25.000,\
4.000,\
0.000,\
0.000,\
74.000,\
0.000,\
34.000,\
0.000,\
19.000,\
0.000,\
8.000,\
21.000,\
0.000,\
0.000,\
17.000,\
0.000,\
17.000,\
0.000,\
26.000,\
0.000,\
50.000,\
79.000,\
21.000,\
0.000,\
0.000,\
0.000,\
19.000,\
15.000,\
21.000,\
9.000,\
0.000,\
5.000,\
29.000,\
6.000,\
0.000,\
0.000,\
68.000,\
7.000,\
25.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
23.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
40.000,\
49.000,\
1.000,\
0.000,\
13.000,\
0.000,\
16.000,\
12.000,\
21.000,\
1.000,\
0.000,\
6.000,\
32.000,\
7.000,\
0.000,\
0.000,\
51.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
3.000,\
26.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
36.000,\
58.000,\
0.000,\
0.000,\
11.000,\
0.000,\
18.000,\
11.000,\
16.000,\
22.000,\
0.000,\
6.000,\
25.000,\
7.000,\
0.000,\
0.000,\
51.000,\
13.000,\
24.000,\
0.000,\
25.000,\
0.000,\
0.000,\
22.000,\
0.000,\
4.000,\
22.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
53.000,\
44.000,\
6.000,\
0.000,\
8.000,\
0.000,\
24.000,\
9.000,\
18.000,\
33.000,\
0.000,\
7.000,\
26.000,\
11.000,\
0.000,\
0.000,\
59.000,\
9.000,\
36.000,\
0.000,\
9.000,\
0.000,\
9.000,\
21.000,\
0.000,\
4.000,\
25.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
56.000,\
46.000,\
5.000,\
0.000,\
0.000,\
0.000,\
32.000,\
3.000,\
23.000,\
9.000,\
0.000,\
6.000,\
31.000,\
11.000,\
0.000,\
0.000,\
78.000,\
7.000,\
30.000,\
0.000,\
13.000,\
0.000,\
10.000,\
26.000,\
0.000,\
11.000,\
32.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
52.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
9.000,\
17.000,\
11.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
71.000,\
2.000,\
34.000,\
0.000,\
14.000,\
0.000,\
5.000,\
26.000,\
0.000,\
5.000,\
23.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
51.000,\
68.000,\
1.000,\
0.000,\
0.000,\
0.000,\
23.000,\
10.000,\
22.000,\
22.000,\
0.000,\
6.000,\
26.000,\
11.000,\
0.000,\
0.000,\
75.000,\
5.000,\
42.000,\
0.000,\
9.000,\
0.000,\
5.000,\
22.000,\
0.000,\
12.000,\
24.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
51.000,\
63.000,\
12.000,\
0.000,\
0.000,\
0.000,\
31.000,\
5.000,\
28.000,\
10.000,\
0.000,\
4.000,\
35.000,\
12.000,\
0.000,\
0.000,\
70.000,\
0.000,\
37.000,\
0.000,\
13.000,\
0.000,\
0.000,\
29.000,\
0.000,\
21.000,\
33.000,\
0.000,\
27.000,\
0.000,\
22.000,\
0.000,\
55.000,\
51.000,\
6.000,\
0.000,\
0.000,\
0.000,\
22.000,\
9.000,\
25.000,\
15.000,\
0.000,\
6.000,\
30.000,\
14.000,\
0.000,\
0.000,\
60.000,\
5.000,\
41.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
33.000,\
33.000,\
0.000,\
23.000,\
0.000,\
21.000,\
0.000,\
51.000,\
45.000,\
0.000,\
0.000,\
15.000,\
0.000,\
33.000,\
10.000,\
19.000,\
22.000,\
0.000,\
7.000,\
28.000,\
12.000,\
0.000,\
0.000,\
47.000,\
12.000,\
38.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
26.000,\
28.000,\
0.000,\
22.000,\
0.000,\
18.000,\
0.000,\
62.000,\
36.000,\
10.000,\
0.000,\
0.000,\
0.000,\
33.000,\
9.000,\
16.000,\
25.000,\
0.000,\
8.000,\
25.000,\
14.000,\
0.000,\
0.000,\
76.000,\
8.000,\
43.000,\
0.000,\
14.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
25.000,\
0.000,\
19.000,\
0.000,\
14.000,\
0.000,\
55.000,\
56.000,\
2.000,\
0.000,\
0.000,\
0.000,\
42.000,\
11.000,\
26.000,\
5.000,\
0.000,\
6.000,\
33.000,\
14.000,\
0.000,\
0.000,\
63.000,\
1.000,\
38.000,\
0.000,\
12.000,\
0.000,\
0.000,\
29.000,\
0.000,\
21.000,\
32.000,\
0.000,\
22.000,\
0.000,\
26.000,\
0.000,\
55.000,\
70.000,\
4.000,\
0.000,\
7.000,\
0.000,\
30.000,\
12.000,\
26.000,\
4.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
52.000,\
1.000,\
37.000,\
0.000,\
19.000,\
0.000,\
0.000,\
28.000,\
0.000,\
32.000,\
31.000,\
0.000,\
25.000,\
0.000,\
27.000,\
0.000,\
54.000,\
45.000,\
5.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
26.000,\
25.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
53.000,\
3.000,\
38.000,\
0.000,\
19.000,\
0.000,\
0.000,\
28.000,\
0.000,\
29.000,\
30.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
57.000,\
40.000,\
6.000,\
0.000,\
25.000,\
0.000,\
27.000,\
14.000,\
23.000,\
26.000,\
0.000,\
6.000,\
27.000,\
11.000,\
0.000,\
0.000,\
69.000,\
5.000,\
35.000,\
0.000,\
20.000,\
0.000,\
0.000,\
25.000,\
0.000,\
33.000,\
32.000,\
0.000,\
21.000,\
0.000,\
6.000,\
0.000,\
51.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
11.000,\
14.000,\
30.000,\
0.000,\
7.000,\
32.000,\
17.000,\
0.000,\
0.000,\
80.000,\
9.000,\
42.000,\
0.000,\
2.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
31.000,\
0.000,\
17.000,\
0.000,\
29.000,\
0.000,\
55.000,\
72.000,\
5.000,\
0.000,\
0.000,\
0.000,\
43.000,\
2.000,\
23.000,\
6.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
76.000,\
3.000,\
33.000,\
0.000,\
16.000,\
0.000,\
0.000,\
26.000,\
0.000,\
21.000,\
32.000,\
0.000,\
19.000,\
0.000,\
28.000,\
0.000,\
56.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
10.000,\
22.000,\
8.000,\
0.000,\
8.000,\
30.000,\
12.000,\
0.000,\
0.000,\
48.000,\
8.000,\
31.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
33.000,\
31.000,\
0.000,\
16.000,\
0.000,\
38.000,\
0.000,\
53.000,\
44.000,\
8.000,\
0.000,\
0.000,\
0.000,\
32.000,\
14.000,\
26.000,\
17.000,\
0.000,\
7.000,\
25.000,\
7.000,\
0.000,\
0.000,\
72.000,\
0.000,\
31.000,\
0.000,\
25.000,\
0.000,\
0.000,\
26.000,\
0.000,\
25.000,\
27.000,\
0.000,\
23.000,\
0.000,\
28.000,\
0.000,\
49.000,\
54.000,\
5.000,\
0.000,\
14.000,\
0.000,\
24.000,\
17.000,\
20.000,\
18.000,\
0.000,\
6.000,\
26.000,\
7.000,\
0.000,\
0.000,\
52.000,\
12.000,\
34.000,\
0.000,\
18.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
24.000,\
0.000,\
1.000,\
0.000,\
57.000,\
33.000,\
15.000,\
0.000,\
0.000,\
0.000,\
21.000,\
9.000,\
0.000,\
37.000,\
0.000,\
2.000,\
9.000,\
5.000,\
0.000,\
0.000,\
61.000,\
29.000,\
70.000,\
0.000,\
10.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
7.000,\
0.000,\
42.000,\
53.000,\
44.000,\
0.000,\
0.000,\
1.000,\
43.000,\
0.000,\
1.000,\
49.000,\
0.000,\
5.000,\
26.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
16.000,\
13.000,\
0.000,\
0.000,\
11.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
48.000,\
63.000,\
2.000,\
0.000,\
16.000,\
0.000,\
9.000,\
7.000,\
16.000,\
6.000,\
0.000,\
3.000,\
35.000,\
6.000,\
0.000,\
0.000,\
59.000,\
0.000,\
12.000,\
0.000,\
7.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
20.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
53.000,\
75.000,\
3.000,\
0.000,\
30.000,\
0.000,\
7.000,\
8.000,\
18.000,\
3.000,\
0.000,\
6.000,\
26.000,\
2.000,\
0.000,\
0.000,\
45.000,\
0.000,\
16.000,\
3.000,\
23.000,\
0.000,\
0.000,\
21.000,\
0.000,\
14.000,\
20.000,\
0.000,\
18.000,\
0.000,\
2.000,\
0.000,\
45.000,\
44.000,\
1.000,\
0.000,\
5.000,\
0.000,\
11.000,\
16.000,\
15.000,\
6.000,\
0.000,\
4.000,\
29.000,\
2.000,\
0.000,\
0.000,\
40.000,\
4.000,\
17.000,\
0.000,\
13.000,\
0.000,\
0.000,\
18.000,\
0.000,\
18.000,\
18.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
55.000,\
21.000,\
23.000,\
0.000,\
0.000,\
0.000,\
11.000,\
3.000,\
19.000,\
22.000,\
1.000,\
6.000,\
33.000,\
9.000,\
0.000,\
0.000,\
49.000,\
0.000,\
24.000,\
0.000,\
8.000,\
0.000,\
0.000,\
25.000,\
0.000,\
13.000,\
23.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
45.000,\
27.000,\
7.000,\
0.000,\
0.000,\
0.000,\
22.000,\
8.000,\
1.000,\
61.000,\
0.000,\
9.000,\
23.000,\
7.000,\
0.000,\
0.000,\
56.000,\
7.000,\
26.000,\
0.000,\
10.000,\
0.000,\
1.000,\
14.000,\
0.000,\
15.000,\
9.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
59.000,\
33.000,\
3.000,\
0.000,\
22.000,\
0.000,\
38.000,\
0.000,\
20.000,\
12.000,\
0.000,\
5.000,\
32.000,\
8.000,\
0.000,\
0.000,\
72.000,\
0.000,\
25.000,\
0.000,\
13.000,\
0.000,\
2.000,\
24.000,\
0.000,\
11.000,\
27.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
69.000,\
60.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
5.000,\
22.000,\
4.000,\
0.000,\
6.000,\
29.000,\
10.000,\
0.000,\
0.000,\
79.000,\
0.000,\
31.000,\
0.000,\
1.000,\
0.000,\
0.000,\
21.000,\
0.000,\
9.000,\
24.000,\
0.000,\
23.000,\
0.000,\
30.000,\
0.000,\
60.000,\
70.000,\
17.000,\
0.000,\
0.000,\
0.000,\
24.000,\
5.000,\
24.000,\
12.000,\
0.000,\
4.000,\
30.000,\
9.000,\
0.000,\
0.000,\
54.000,\
2.000,\
28.000,\
0.000,\
19.000,\
0.000,\
0.000,\
24.000,\
0.000,\
10.000,\
32.000,\
0.000,\
23.000,\
0.000,\
24.000,\
0.000,\
62.000,\
54.000,\
0.000,\
0.000,\
41.000,\
0.000,\
23.000,\
7.000,\
15.000,\
14.000,\
0.000,\
7.000,\
28.000,\
11.000,\
0.000,\
0.000,\
60.000,\
3.000,\
33.000,\
0.000,\
13.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
24.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
52.000,\
47.000,\
2.000,\
0.000,\
0.000,\
0.000,\
29.000,\
11.000,\
24.000,\
5.000,\
0.000,\
4.000,\
28.000,\
9.000,\
0.000,\
0.000,\
72.000,\
1.000,\
47.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
10.000,\
